,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Gender,Month,Week,Day,category_Bank,category_Electronic,category_Fashion,category_Finance,category_Food,category_Furniture,category_Health,category_House,category_Otomotif,category_Travel,Clicked on Ad
601,52.13,50,286488510,118.27,1,1,4,3,0,0,0,0,0,0,0,0,0,1,1
602,71.83,40,155440180,135.48,1,2,7,3,0,1,0,0,0,0,0,0,0,0,1
603,78.36,24,412443080,196.77,1,6,25,4,0,0,0,0,0,0,0,0,0,1,0
604,50.18,35,441042980,127.82,1,6,25,0,1,0,0,0,0,0,0,0,0,0,1
605,64.67,51,170216270,138.35,1,2,6,6,0,0,1,0,0,0,0,0,0,0,1
606,69.5,26,478442930,203.84,0,2,8,5,0,0,0,0,0,0,1,0,0,0,0
607,65.22,30,463843590,240.09,1,5,18,5,0,0,0,0,0,0,0,0,1,0,0
608,62.06,40,444455200,116.27,1,3,11,2,0,0,1,0,0,0,0,0,0,0,1
609,84.29,30,398888630,160.33,1,6,25,6,0,0,0,0,0,0,0,1,0,0,1
610,32.91,37,361840850,181.02,0,7,28,6,0,0,0,0,0,0,0,0,0,1,1
611,39.5,31,349378750,148.19,1,1,4,3,0,0,0,0,0,0,0,0,1,0,1
612,75.19,31,234517990,245.76,1,6,24,3,0,0,0,0,0,0,0,1,0,0,0
613,76.21,31,460844790,228.94,1,6,24,6,0,1,0,0,0,0,0,0,0,0,0
614,67.76,31,463238790,242.59,0,5,21,1,0,0,1,0,0,0,0,0,0,0,0
615,40.01,53,360242190,161.77,0,3,9,1,0,0,0,0,0,1,0,0,0,0,1
616,52.7,41,287417480,109.34,1,1,4,6,0,0,0,0,0,0,0,1,0,0,1
617,68.41,38,429997260,259.76,0,4,17,5,0,0,0,0,0,0,0,0,0,1,0
618,35.55,39,361154220,151.18,0,1,2,2,0,0,0,0,0,0,1,0,0,0,1
619,74.54,24,402631110,179.8636198,0,3,13,2,0,0,0,0,1,0,0,0,0,0,0
620,81.75,24,368592910,190.08,0,4,17,4,0,1,0,0,0,0,0,0,0,0,0
621,87.85,31,365252860,210.27,1,6,24,1,0,0,0,0,0,0,0,0,1,0,0
622,60.23,60,323673980,151.54,1,7,28,4,0,0,1,0,0,0,0,0,0,0,1
623,87.97,35,342429850,149.25,1,3,12,3,1,0,0,0,0,0,0,0,0,0,0
624,78.17,27,456594530,192.27,1,4,17,1,1,0,0,0,0,0,0,0,0,0,0
625,67.91,23,385014350,146.8,1,1,2,1,0,1,0,0,0,0,0,0,0,0,1
626,85.77,27,365832110,191.78,1,4,14,5,0,0,0,0,0,0,1,0,0,0,0
627,41.16,49,416139080,150.83,1,3,13,0,0,0,0,0,0,0,0,0,1,0,1
628,53.54,39,331201150,108.03,0,6,25,3,0,0,0,0,0,0,0,0,1,0,1
629,73.94,26,387877420,236.15,1,1,3,6,0,0,0,1,0,0,0,0,0,0,0
630,63.43,29,465529120,236.75,1,4,15,4,0,1,0,0,0,0,0,0,0,0,0
631,84.59,36,330183980,241.8,1,4,17,1,0,0,0,0,1,0,0,0,0,0,0
632,70.13,31,496227760,224.98,0,5,20,0,0,0,0,0,0,1,0,0,0,0,0
633,40.19,37,387512160,136.99,0,1,3,0,0,1,0,0,0,0,0,0,0,0,1
634,58.95,55,393698900,131.29,1,6,25,0,0,0,0,1,0,0,0,0,0,0,1
635,35.76,51,318657080,195.07,0,7,29,0,0,1,0,0,0,0,0,0,0,0,1
636,59.36,49,328517210,110.84,0,7,26,4,0,0,0,0,0,0,0,0,1,0,1
637,91.1,40,388497830,198.13,1,3,10,0,0,0,0,0,1,0,0,0,0,0,0
638,61.04,41,530635840,149.21,0,5,18,0,0,0,0,0,1,0,0,0,0,0,1
639,74.06,23,282418430,225.99,0,7,29,5,0,0,0,0,0,0,1,0,0,0,0
640,64.63,45,109188030,158.8,1,6,23,6,0,0,0,0,0,0,1,0,0,0,1
641,81.29,28,232674400,219.72,0,2,7,0,0,0,0,0,0,0,0,0,1,0,0
642,76.07,36,476234780,235.56,0,1,3,5,0,0,0,0,0,0,1,0,0,0,0
643,75.92,22,268993620,182.65,0,2,8,4,0,0,0,0,0,0,0,0,0,1,0
644,78.35,46,372297380,253.48,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0
645,46.14,28,278067790,137.97,1,4,14,0,0,0,1,0,0,0,0,0,0,0,1
646,44.33,41,303702490,120.63,0,1,2,3,0,0,0,0,0,1,0,0,0,0,1
647,46.43,28,377457010,137.2,1,4,17,0,0,0,0,0,0,1,0,0,0,0,1
648,66.04,27,503172880,199.76,0,3,9,5,0,0,1,0,0,0,0,0,0,0,0
649,84.31,29,329974470,225.87,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0
650,83.66,38,482139140,175.14,0,2,7,3,0,0,0,0,0,1,0,0,0,0,0
651,81.25,33,456306060,222.35,1,4,15,5,0,0,1,0,0,0,0,0,0,0,0
652,85.26,32,387969680,224.07,1,2,8,2,0,0,0,0,0,0,1,0,0,0,0
653,86.53,46,325500770,179.8636198,0,6,26,2,0,1,0,0,0,0,0,0,0,0,0
654,64.92952381,26,411741120,224.2,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
655,52.84,43,199466470,122.31,0,7,28,5,0,0,0,1,0,0,0,0,0,0,1
656,85.24,31,399068320,182.84,0,6,24,4,0,0,0,0,0,0,0,1,0,0,0
657,74.71,46,265358030,258.06,1,6,24,0,0,0,0,0,1,0,0,0,0,0,0
658,82.95,39,488639900,201.29,0,4,14,1,0,0,0,0,0,0,0,0,0,1,0
659,76.42,26,422206330,223.16,1,4,15,6,0,0,0,0,0,0,1,0,0,0,0
660,42.04,49,471261000,182.11,0,2,5,2,0,0,0,1,0,0,0,0,0,0,1
661,46.28,26,350387310,228.78,1,4,16,0,0,0,0,1,0,0,0,0,0,0,1
662,48.26,50,305015620,122.45,1,6,24,5,1,0,0,0,0,0,0,0,0,0,1
663,71.03,55,197306550,150.77,0,3,10,5,0,1,0,0,0,0,0,0,0,0,1
664,81.37,33,464884280,215.04,0,1,2,4,0,0,1,0,0,0,0,0,0,0,0
665,58.05,32,111153700,195.54,1,2,6,4,0,0,0,0,0,0,0,1,0,0,1
666,75,29,447756120,230.36,1,2,7,1,0,0,0,0,1,0,0,0,0,0,0
667,79.61,31,408398410,235.97,0,4,14,0,0,0,0,0,0,1,0,0,0,0,0
668,52.56,31,232030330,250.36,1,4,16,6,0,0,0,1,0,0,0,0,0,0,1
669,62.18,33,461297760,126.44,0,5,20,4,0,0,0,0,0,0,0,0,0,1,1
670,77.89,26,449319500,201.54,0,5,19,6,0,0,0,0,0,0,0,1,0,0,0
671,66.08,61,412763540,184.23,1,1,1,3,0,1,0,0,0,0,0,0,0,0,1
672,89.21,33,308547680,210.53,0,7,29,1,0,0,0,0,0,1,0,0,0,0,0
673,49.96,55,426780340,151.94,1,4,14,0,0,0,0,0,0,1,0,0,0,0,1
674,77.44,28,459341750,210.39,0,6,23,4,0,1,0,0,0,0,0,0,0,0,0
675,82.58,38,458477460,225.23,1,3,10,4,0,0,0,0,0,0,0,0,0,1,0
676,39.36,29,367234280,161.79,1,1,2,3,0,1,0,0,0,0,0,0,0,0,1
677,47.23,38,494077850,149.8,1,6,25,2,0,1,0,0,0,0,0,0,0,0,1
678,87.85,34,362713890,153.01,0,3,11,5,0,1,0,0,0,0,0,0,0,0,0
679,65.57,46,163875250,130.86,0,4,15,4,0,0,0,0,0,0,0,0,1,0,1
680,78.01,26,439105800,200.71,1,3,13,0,0,0,1,0,0,0,0,0,0,0,0
681,44.15,28,342073690,141.96,1,1,3,4,0,0,0,0,0,0,0,0,1,0,1
682,43.57,36,356802110,125.2,1,6,25,5,1,0,0,0,0,0,0,0,0,0,1
683,76.83,28,475935880,192.81,0,3,9,4,0,0,0,0,0,0,1,0,0,0,0
684,42.06,34,302688330,131.55,0,6,26,2,0,0,0,0,0,0,0,1,0,0,1
685,76.27,27,420578620,226.69,1,6,24,5,0,0,0,0,0,0,0,0,0,1,0
686,74.27,37,456266790,247.05,1,1,4,6,0,0,0,0,0,0,0,0,1,0,0
687,73.27,28,471109730,216.24,1,5,20,6,1,0,0,0,0,0,0,0,0,0,0
688,74.58,36,494909170,230.52,0,7,29,4,0,1,0,0,0,0,0,0,0,0,0
689,77.5,28,426984880,225.34,1,7,28,2,0,0,0,0,0,1,0,0,0,0,0
690,87.16,33,425641510,197.15,0,2,6,3,0,0,0,0,1,0,0,0,0,0,0
691,87.16,37,399068320,231.95,1,3,11,2,0,0,1,0,0,0,0,0,0,0,0
692,66.26,47,101836420,179.04,1,4,17,0,0,0,0,0,0,0,0,1,0,0,1
693,65.15,29,289350880,117.3,0,7,28,3,0,0,0,1,0,0,0,0,0,0,1
694,68.25,33,535361120,198.86,1,5,22,0,0,0,0,0,0,1,0,0,0,0,0
695,73.49,38,469927220,244.23,0,2,6,6,0,1,0,0,0,0,0,0,0,0,0
696,39.19,54,368068120,173.05,0,1,3,5,0,0,0,0,0,0,1,0,0,0,1
697,80.15,25,386369270,214.49,0,7,29,0,0,0,0,0,0,0,0,0,1,0,0
698,64.92952381,28,340756780,189.91,0,2,6,2,0,0,0,0,0,0,0,0,0,1,0
699,73.88,29,441768180,233.61,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
700,58.6,19,311430630,197.93,1,6,22,6,0,0,0,0,0,0,0,0,1,0,0
701,69.77,54,403675930,132.27,0,6,22,2,0,0,0,0,0,1,0,0,0,0,1
702,87.27,30,362768070,204.27,1,3,9,6,0,0,0,0,0,0,1,0,0,0,1
703,77.65,28,463390620,208.01,0,2,8,4,0,0,0,0,0,0,1,0,0,0,0
704,76.02,40,512219330,219.55,0,7,28,2,0,0,0,0,1,0,0,0,0,0,0
705,78.84,26,396156600,217.66,1,6,26,2,0,1,0,0,0,0,0,0,0,0,0
706,71.33,23,217507080,169.4,0,3,11,1,0,0,0,1,0,0,0,0,0,0,1
707,81.9,41,467416810,225.47,0,6,23,5,0,0,0,1,0,0,0,0,0,0,0
708,46.89,48,507877580,176.78,1,7,28,6,0,0,0,0,0,1,0,0,0,0,1
709,77.8,57,305962160,152.94,0,2,6,6,0,0,1,0,0,0,0,0,0,0,1
710,45.44,43,339174850,119.27,0,5,18,2,0,0,1,0,0,0,0,0,0,0,1
711,69.96,31,513897090,214.06,1,5,20,4,0,0,0,0,1,0,0,0,0,0,0
712,87.35,35,406800100,158.29,1,1,4,1,0,0,1,0,0,0,0,0,0,0,0
713,49.42,53,318256750,128,1,7,27,3,0,0,1,0,0,0,0,0,0,0,1
714,71.27,21,351034040,216.03,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0
715,49.19,38,427031570,123.08,0,5,19,3,0,0,0,0,0,0,0,0,0,1,1
716,39.96,35,377292230,138.52,1,2,8,6,0,0,0,0,1,0,0,0,0,0,1
717,85.01,29,418583480,192.5,0,5,18,1,0,0,0,0,0,0,1,0,0,0,0
718,68.95,51,522362890,185.85,1,3,11,1,0,0,0,1,0,0,0,0,0,0,0
719,67.59,45,410743830,113.69,0,7,29,5,0,1,0,0,0,0,0,0,0,0,1
720,75.71,34,434768600,246.06,0,3,10,4,0,0,0,0,0,0,0,0,0,1,0
721,43.07,36,424081140,137.63,1,2,6,3,0,0,0,0,0,0,0,0,1,0,1
722,39.47,43,459032350,163.48,1,7,27,2,0,0,0,1,0,0,0,0,0,0,1
723,48.22,40,517180370,214.33,0,3,12,1,0,0,0,0,1,0,0,0,0,0,0
724,76.76,25,353278520,230.77,1,5,21,3,0,0,0,1,0,0,0,0,0,0,0
725,78.74,27,359866150,234.75,0,6,24,5,0,0,0,0,0,0,1,0,0,0,0
726,67.47,24,423598350,225.05,1,3,11,6,0,0,0,1,0,0,0,0,0,0,0
727,81.17,30,400371720,231.91,1,6,22,4,0,0,0,0,0,1,0,0,0,0,0
728,89.66,34,369618060,171.23,1,2,5,2,0,0,0,0,1,0,0,0,0,0,0
729,79.6,28,395990420,227.37,1,5,18,1,0,0,0,0,0,1,0,0,0,0,0
730,65.53,19,357346290,190.17,1,6,25,0,0,1,0,0,0,0,0,0,0,0,0
731,61.87,35,466407270,250.2,1,7,27,6,0,0,0,0,0,0,0,0,1,0,0
732,83.16,41,491295420,194.95,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
733,44.11,41,301779870,121.24,1,4,16,2,0,0,0,1,0,0,0,0,0,0,1
734,56.57,26,395049200,131.98,0,1,3,5,0,1,0,0,0,0,0,0,0,0,1
735,83.91,29,372565060,222.87,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
736,79.8,28,400259370,229.88,1,4,14,4,0,0,0,0,0,0,0,0,1,0,0
737,71.23,52,290648960,122.59,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1
738,47.23,43,514766630,210.87,1,3,11,3,0,1,0,0,0,0,0,0,0,0,1
739,82.37,30,445650240,179.8636198,0,6,26,2,0,0,0,0,0,0,0,1,0,0,0
740,43.63,38,432299840,135.25,1,5,21,2,1,0,0,0,0,0,0,0,0,0,1
741,70.9,28,502092570,190.95,0,6,24,4,0,0,0,0,0,0,1,0,0,0,0
742,71.9,29,505427720,193.29,1,4,16,6,0,0,0,0,0,1,0,0,0,0,0
743,64.92952381,37,354701200,105.86,1,3,11,4,0,0,1,0,0,0,0,0,0,0,1
744,67.35,29,332572940,118.69,0,4,17,3,0,0,0,0,0,0,0,0,0,1,1
745,57.99,50,437262700,124.58,0,2,6,4,0,0,0,0,1,0,0,0,0,0,1
746,66.8,29,417782120,248.51,0,7,28,0,0,0,0,0,0,0,0,1,0,0,1
747,49.13,32,287680190,120.49,0,1,4,4,0,0,0,1,0,0,0,0,0,0,1
748,45.11,58,278598110,195.69,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1
749,54.35,42,538889470,164.02,0,6,25,0,0,0,0,0,0,0,0,0,0,1,0
750,61.82,59,405140050,151.93,1,2,5,5,0,0,0,0,0,0,0,0,1,0,1
751,77.75,31,413335370,240.64,1,6,25,2,0,0,0,0,0,0,0,1,0,0,0
752,70.61,28,505082760,190.12,0,4,15,5,0,0,0,0,1,0,0,0,0,0,0
753,82.72,31,459933530,179.82,0,1,2,6,0,0,0,0,0,0,1,0,0,0,0
754,76.87,36,510641320,212.59,0,7,27,4,0,1,0,0,0,0,0,0,0,0,0
755,65.07,34,517593370,227.53,1,3,10,4,0,0,0,0,0,0,1,0,0,0,0
756,56.93,37,405213480,111.8,0,6,23,4,0,0,0,0,0,0,1,0,0,0,1
757,48.86,35,437245900,128.37,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1
758,36.56,29,299868030,195.89,0,1,0,4,0,0,0,1,0,0,0,0,0,0,1
759,85.73,32,306452160,147.75,1,7,27,6,0,0,0,0,1,0,0,0,0,0,1
760,75.81,40,498099350,229.19,0,3,12,6,1,0,0,0,0,0,0,0,0,0,0
761,72.94,31,519117830,190.84,0,4,17,4,0,0,0,0,0,0,0,0,0,1,0
762,53.63,54,352336040,126.29,1,1,1,4,0,0,0,0,0,0,0,0,1,0,1
763,52.35,25,233056460,147.61,1,6,22,6,0,0,0,1,0,0,0,0,0,0,1
764,52.84,51,270488400,121.57,1,6,26,2,0,0,0,0,0,0,0,0,0,1,1
765,51.58,33,348759460,115.91,0,4,16,6,0,0,0,0,0,1,0,0,0,0,1
766,42.32,29,447239030,187.09,1,2,6,6,0,0,0,0,0,0,1,0,0,0,1
767,55.04,42,307172110,106.96,1,6,24,2,0,0,0,0,0,0,0,1,0,0,1
768,68.58,41,97975500,171.54,1,7,27,2,0,0,0,0,0,0,0,0,0,1,1
769,85.54,27,341327980,175.43,1,3,13,3,0,0,0,0,0,1,0,0,0,0,0
770,71.14,30,488308170,224.82,0,6,25,1,0,0,0,0,0,0,0,1,0,0,0
771,64.38,19,367710700,180.47,1,5,21,4,0,0,0,0,0,0,0,0,0,1,0
772,88.85,40,408541840,213.96,0,1,2,6,0,0,1,0,0,0,0,0,0,0,0
773,66.79,60,424031930,198.3,1,4,14,3,0,1,0,0,0,0,0,0,0,0,1
774,32.6,45,337442280,185.47,0,5,18,0,1,0,0,0,0,0,0,0,0,0,1
775,43.88,54,220661630,166.85,1,6,22,5,0,0,0,0,0,0,1,0,0,0,1
776,56.46,26,463313060,151.63,0,4,14,3,1,0,0,0,0,0,0,0,0,0,1
777,72.18,30,486066280,225.02,0,6,23,4,0,0,0,0,0,0,0,0,0,1,0
778,52.67,44,103428500,191.26,0,5,20,3,0,0,1,0,0,0,0,0,0,0,1
779,80.55,35,476118300,219.91,0,3,13,0,0,0,0,0,0,0,0,0,0,1,0
780,67.85,41,549646930,202.7,1,1,3,3,1,0,0,0,0,0,0,0,0,0,1
781,75.55,36,223991040,123.71,1,3,10,5,0,0,0,0,0,0,0,0,1,0,1
782,80.46,29,398365100,230.78,0,6,22,5,0,0,0,0,0,0,0,0,1,0,0
783,82.69,29,428129030,167.41,1,5,21,1,0,0,0,0,0,1,0,0,0,0,0
784,35.21,39,366380700,154,1,3,12,4,0,1,0,0,0,0,0,0,0,0,1
785,36.37,40,331372580,144.53,1,4,16,4,0,0,0,0,0,0,0,0,0,1,1
786,74.07,22,356651680,165.43,1,3,12,1,0,0,0,0,0,0,0,0,0,1,0
787,59.96,33,540005270,197.66,0,1,2,3,0,0,0,0,0,0,0,0,0,1,1
788,85.62,29,399226520,195.68,0,4,15,3,0,0,0,0,0,1,0,0,0,0,0
789,40.88,33,339881150,136.18,1,5,22,1,0,0,1,0,0,0,0,0,0,0,1
790,36.98,31,276867430,167.87,1,3,11,3,0,0,0,1,0,0,0,0,0,0,1
791,35.49,47,258189610,170.04,0,4,15,2,0,0,0,0,0,0,0,0,1,0,1
792,56.56,26,481484150,204.47,1,2,5,2,0,0,0,1,0,0,0,0,0,0,0
793,36.62,32,357839510,162.44,1,2,5,1,0,0,0,0,0,1,0,0,0,0,1
794,49.35,49,310128910,119.86,0,4,14,3,0,0,0,0,0,0,0,0,1,0,1
795,75.64,29,488027330,204.82,1,3,11,1,0,0,0,0,1,0,0,0,0,0,0
796,79.22,27,444004260,198.79,1,3,10,4,0,0,1,0,0,0,0,0,0,0,0
797,77.05,34,460294520,236.08,0,5,20,1,1,0,0,0,0,0,0,0,0,0,0
798,66.83,46,545102250,196.17,1,2,8,6,0,0,0,0,0,0,1,0,0,0,0
799,76.2,24,330810130,228.81,1,3,9,2,0,0,0,0,0,1,0,0,0,0,0
800,56.64,29,391894230,123.24,1,2,8,5,1,0,0,0,0,0,0,0,0,0,1
801,53.33,34,309925910,111.63,1,3,11,0,0,0,0,0,0,0,1,0,0,0,1
802,50.63,50,180370120,142.23,0,3,10,3,0,0,0,0,1,0,0,0,0,0,1
803,41.84,49,263235770,139.32,0,5,17,6,0,0,0,0,0,0,0,1,0,0,1
804,53.92,41,180173630,125.46,1,6,23,6,1,0,0,0,0,0,0,0,0,0,1
805,83.89,28,421318660,180.88,1,5,21,5,0,0,0,0,0,0,0,0,0,1,0
806,55.32,43,473776240,127.65,0,3,11,4,0,0,0,0,0,0,0,0,1,0,1
807,53.22,44,310150260,108.85,0,5,21,3,0,0,0,0,0,0,1,0,0,0,1
808,43.16,35,177600640,156.11,1,7,27,2,0,0,0,0,1,0,0,0,0,0,1
809,67.51,43,167598270,127.2,0,4,17,4,0,0,0,0,0,0,0,1,0,0,1
810,43.16,29,354665500,143.04,1,3,9,5,0,0,0,0,0,1,0,0,0,0,1
811,79.89,30,352492420,241.38,1,5,22,0,0,0,0,0,0,0,0,0,0,1,0
812,84.25,32,447555500,170.9,1,4,14,6,0,0,0,0,0,0,0,0,0,1,0
813,74.18,28,489119260,203.87,0,1,3,2,0,0,0,0,0,0,0,1,0,0,0
814,85.78,34,350270550,232.78,0,7,29,2,0,0,0,0,0,0,0,1,0,0,0
815,80.96,39,475068650,225,1,1,2,6,0,1,0,0,0,0,0,0,0,0,0
816,36.91,48,382516400,159.69,0,2,8,2,1,0,0,0,0,0,0,0,0,0,1
817,54.47,23,327460630,141.52,0,3,12,5,0,0,0,0,0,0,0,0,1,0,1
818,81.98,34,472027430,212.88,0,6,22,5,0,0,0,0,0,0,0,0,1,0,0
819,79.6,39,513745960,194.23,0,4,16,4,0,0,0,0,0,0,0,0,0,1,0
820,57.51,38,333775960,105.71,0,3,13,3,1,0,0,0,0,0,0,0,0,0,1
821,82.3,31,397150810,232.21,0,4,15,5,0,0,0,1,0,0,0,0,0,0,0
822,73.21,30,357093590,252.6,1,5,19,3,0,0,0,0,0,0,0,0,0,1,1
823,79.09,32,486372950,209.72,1,5,18,5,0,0,0,0,0,0,0,1,0,0,0
824,68.47,28,469233380,226.64,0,6,25,5,0,1,0,0,0,0,0,0,0,0,0
825,83.69,36,481019000,192.57,0,3,12,2,0,0,0,0,0,0,0,0,1,0,0
826,83.48,31,415386930,222.72,1,3,9,4,0,0,0,0,0,0,0,1,0,0,0
827,43.49,45,335778240,124.67,0,6,24,1,0,0,0,1,0,0,0,0,0,0,1
828,66.69,35,341312440,108.27,0,5,19,2,1,0,0,0,0,0,0,0,0,0,1
829,48.46,49,428610210,132.38,1,1,3,3,0,1,0,0,0,0,0,0,0,0,1
830,42.51,30,383289970,144.77,1,1,2,4,0,0,0,0,1,0,0,0,0,0,1
831,42.83,34,380273110,132.38,1,4,16,5,1,0,0,0,0,0,0,0,0,0,1
832,41.46,42,365241800,128.98,1,5,21,0,0,1,0,0,0,0,0,0,0,0,1
833,45.99,33,358141980,124.61,1,2,8,5,0,0,0,0,0,0,1,0,0,0,1
834,68.72,27,468031690,225.97,0,2,8,1,0,0,0,1,0,0,0,0,0,0,0
835,63.11,34,441755160,254.94,1,3,11,3,0,0,0,0,1,0,0,0,0,0,0
836,49.21,46,344444800,115.6,0,2,8,6,0,0,0,0,0,0,0,0,1,0,1
837,55.77,49,391594280,117.33,1,3,11,1,0,0,0,0,0,1,0,0,0,0,1
838,44.13,40,235212880,128.48,1,3,9,3,0,0,0,0,0,0,0,0,0,1,1
839,57.82,46,342071520,107.56,1,4,14,2,0,0,1,0,0,0,0,0,0,0,1
840,72.46,40,396783240,113.53,0,5,17,6,0,1,0,0,0,0,0,0,0,0,1
841,61.88,45,267826230,108.18,0,5,22,0,0,0,0,0,0,0,0,1,0,0,1
842,78.24,23,378743470,199.29,0,4,14,0,0,0,0,0,0,0,0,1,0,0,0
843,74.61,38,497386540,231.28,1,4,14,2,1,0,0,0,0,0,0,0,0,0,0
844,89.18,37,324822260,224.01,1,4,17,1,0,0,0,0,0,0,0,0,0,1,0
845,44.16,42,431836510,133.42,1,5,21,2,0,0,0,0,0,0,0,1,0,0,1
846,55.74,37,182916510,124.34,1,2,6,3,0,0,0,0,0,0,0,0,1,0,1
847,88.82,36,410471250,169.1,0,1,4,5,0,0,1,0,0,0,0,0,0,0,0
848,70.39,32,331501730,261.52,1,7,28,1,0,0,1,0,0,0,0,0,0,0,0
849,59.05,52,350603190,118.45,1,4,16,5,0,0,0,0,0,0,1,0,0,0,1
850,78.58,33,362408060,250.11,1,4,15,5,0,1,0,0,0,0,0,0,0,0,0
851,35.11,35,333468100,158.03,1,3,10,4,0,0,0,0,0,0,0,0,1,0,1
852,60.39,45,272911940,108.25,1,3,9,2,0,0,0,1,0,0,0,0,0,0,1
853,81.56,26,359542120,213.7,1,7,28,2,0,0,0,1,0,0,0,0,0,0,0
854,75.03,34,250351430,255.57,0,5,21,6,0,0,0,0,0,0,0,0,1,0,1
855,50.87,24,440576500,190.41,0,5,19,1,0,0,0,0,1,0,0,0,0,0,1
856,82.8,30,411436690,223.2,1,5,18,5,1,0,0,0,0,0,0,0,0,0,0
857,78.51,25,413742840,205.71,1,1,2,6,0,0,0,0,0,1,0,0,0,0,0
858,37.65,51,353199070,161.29,1,3,10,2,0,1,0,0,0,0,0,0,0,0,1
859,83.17,43,379762460,244.4,1,4,14,1,0,0,0,0,0,0,0,0,1,0,0
860,91.37,45,363443430,182.65,1,4,13,4,0,0,0,0,0,0,0,1,0,0,1
861,68.25,29,492273600,220.08,0,2,7,0,1,0,0,0,0,0,0,0,0,0,0
862,81.32,25,366913260,165.65,0,3,10,1,0,0,0,1,0,0,0,0,0,0,0
863,76.64,39,399068320,241.5,1,2,6,1,0,0,0,1,0,0,0,0,0,0,0
864,74.06,50,426571110,246.29,1,6,24,4,0,0,0,0,1,0,0,0,0,0,0
865,39.53,33,281706740,142.21,1,6,22,2,0,0,0,0,0,0,0,0,1,0,1
866,86.58,32,421062390,195.93,1,2,8,4,0,1,0,0,0,0,0,0,0,0,0
867,90.75,40,321621160,216.5,0,3,10,4,0,0,0,1,0,0,0,0,0,0,0
868,67.71,25,444012310,225.76,1,4,17,3,0,0,0,0,0,1,0,0,0,0,0
869,82.41,36,461179670,222.08,0,4,15,1,0,0,1,0,0,0,0,0,0,0,0
870,45.82,27,450875600,171.24,1,2,6,2,0,0,1,0,0,0,0,0,0,0,1
871,76.79,27,389739840,235.94,0,5,17,6,0,0,0,0,1,0,0,0,0,0,0
872,70.05,33,528924550,203.44,0,3,12,3,0,0,0,0,0,0,0,1,0,0,0
873,72.19,32,427473060,250.32,1,4,16,4,0,1,0,0,0,0,0,0,0,0,0
874,77.35,34,506313990,167.26,0,3,10,2,0,0,0,0,0,0,1,0,0,0,0
875,40.34,29,227849650,173.75,0,3,13,2,0,0,0,0,1,0,0,0,0,0,1
876,67.39,44,358800820,107.19,0,1,3,6,0,0,1,0,0,0,0,0,0,0,1
877,68.68,34,540542940,187.03,1,7,28,4,0,0,0,0,1,0,0,0,0,0,0
878,81.75,43,367645250,249.45,0,6,23,1,0,1,0,0,0,0,0,0,0,0,0
879,66.03,22,415957290,217.37,0,5,22,1,1,0,0,0,0,0,0,0,0,0,0
880,64.92952381,33,157192280,154.93,1,5,19,5,1,0,0,0,0,0,0,0,0,0,1
881,79.18,31,409107930,236.96,0,1,1,6,0,0,0,0,0,1,0,0,0,0,0
882,86.81,29,355745180,199.62,1,2,7,6,0,0,0,0,0,0,1,0,0,0,0
883,41.53,42,473025840,158.81,0,5,21,0,0,1,0,0,0,0,0,0,0,0,1
884,70.92,39,465659530,249.81,1,7,29,3,0,0,0,0,0,0,0,0,1,0,0
885,46.84,45,244325690,123.22,0,5,19,6,0,1,0,0,0,0,0,0,0,0,1
886,44.4,53,301516460,140.95,1,6,26,3,0,0,1,0,0,0,0,0,0,0,1
887,52.17,44,403162900,115.37,1,2,8,2,0,0,0,0,0,0,0,0,0,1,1
888,81.45,31,462191170,205.84,1,5,22,0,0,1,0,0,0,0,0,0,0,0,0
889,54.08,36,371090580,111.02,1,6,22,3,0,0,0,0,0,0,0,0,0,1,1
890,76.65,31,427822500,238.43,0,4,16,0,0,0,0,0,0,0,0,0,0,1,0
891,54.39,20,367942540,171.9,1,2,9,0,0,0,0,1,0,0,0,0,0,0,1
892,37.74,40,460414430,190.95,0,5,21,4,0,0,0,0,0,0,1,0,0,0,1
893,69.86,25,353545080,241.36,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0
894,85.37,36,463838130,194.56,1,1,4,2,0,0,0,0,0,0,0,0,0,1,0
895,80.99,26,248653160,207.53,1,6,23,4,0,0,0,1,0,0,0,0,0,0,0
896,78.84,32,437013850,235.29,1,4,14,5,0,0,1,0,0,0,0,0,0,0,0
897,77.36,41,347179560,115.79,0,2,8,4,0,0,0,0,0,0,0,0,0,1,1
898,55.46,37,294552230,108.1,0,2,7,6,0,0,0,0,0,0,0,0,0,1,1
899,35.66,45,323383130,151.72,0,4,17,4,0,0,0,0,0,0,1,0,0,0,1
900,50.78,51,349699000,122.04,0,2,6,3,0,0,0,0,0,0,0,1,0,0,1
901,40.47,38,168552510,203.9,0,7,29,4,0,0,0,0,0,0,0,0,1,0,1
